,flip-class,premID,premise,hypoID,hypothesis,orig-hypothesis,lab_count,maj_count,mask-type,model-label,response,model-wrong,orig-label
0,Uncertain-Flip,131.0,"If the job were held by someone other than Tripp, would it pay any less or involve any more work?",48.0,Would the job pay more if it were not held by Tripp?,Would the job pay less if it were not held by Tripp?,2.0,3.0,data-slices,contradiction,neutral,True,entailment
1,Uncertain-Flip,131.0,"If the job were held by someone other than Tripp, would it pay any less or involve any more work?",51.0,Would the job pay less if it were done by Tripp?,Would the job pay less if it were not held by Tripp?,2.0,3.0,data-slices,contradiction,neutral,True,entailment
2,Uncertain-Same,131.0,"If the job were held by someone other than Tripp, would it pay any less or involve any more work?",52.0,Would the job be better if it were not held by Tripp?,Would the job pay less if it were not held by Tripp?,1.0,3.0,data-slices,entailment,neutral,True,entailment
3,Certain-Flip,131.0,"If the job were held by someone other than Tripp, would it pay any less or involve any more work?",53.0,Would the job pay less if it were only held by Tripp?,Would the job pay less if it were not held by Tripp?,2.0,3.0,data-slices,contradiction,neutral,True,entailment
4,Uncertain-Flip,427.0,"The Malla period saw completion of Nepal's most important palaces, temples, and works of art.",2269.0,The Malla period saw advancements in either the arts or sciences.,The Malla period saw no advancements in either the arts or sciences.,1.0,3.0,content-words,neutral,entailment,True,contradiction
6,Uncertain-Same,427.0,"The Malla period saw completion of Nepal's most important palaces, temples, and works of art.",2279.0,The Malla period saw no advancements in either the economy or sciences.,The Malla period saw no advancements in either the arts or sciences.,1.0,3.0,content-words,contradiction,neutral,True,contradiction
9,Uncertain-Same,479.0,"Public courses are very popular, so book in advance.",2656.0,Private courses aren't popular so it's easy to sign up for one.,Public courses aren't popular so it's easy to sign up for one.,2.0,3.0,content-words,contradiction,neutral,True,contradiction
10,Uncertain-Flip,479.0,"Public courses are very popular, so book in advance.",2660.0,"Public courses are very popular, so it's easy to sign up for one.",Public courses aren't popular so it's easy to sign up for one.,2.0,3.0,content-words,neutral,contradiction,True,contradiction
12,Uncertain-Same,632.0,boring and they really don't help you a whole lot now see i went to ET and i took one course through TWU,1801.0,I took two courses on how I can become a better chef through TWU.,I took two courses on how to become a better chef through TWU.,2.0,3.0,gradient,neutral,contradiction,True,neutral
13,Uncertain-Same,632.0,boring and they really don't help you a whole lot now see i went to ET and i took one course through TWU,1802.0,I took two courses to become a better chef through TWU.,I took two courses on how to become a better chef through TWU.,2.0,3.0,gradient,neutral,contradiction,True,neutral
19,Uncertain-Flip,1125.0,The Megaron Gyzi Museum to the north of the cable car station is housed in a beautiful 17th-century fortified house.,5757.0,There is a cable car station to the south of the Megaron Gyzi Museum.,There is a cable car stop at the Megaron Gyzi Museum.,1.0,2.0,content-words,entailment,neutral,True,neutral
24,Uncertain-Same,1252.0,The National Park Service can also give information about facilities and events in the west coast's national park system; phone [phone].,6378.0,The national and state parks sometimes offer information about their respective park areas.,The national and state parks sometimes offer joint activities in their respective park areas.,2.0,3.0,content-words,neutral,entailment,True,neutral
26,Uncertain-Flip,1252.0,The National Park Service can also give information about facilities and events in the west coast's national park system; phone [phone].,6402.0,The national and state parks sometimes offer information about activities in their respective park areas.,The national and state parks sometimes offer joint activities in their respective park areas.,2.0,3.0,content-words,entailment,neutral,True,neutral
27,Uncertain-Same,1265.0,"California has the highest number of people in poverty in the nation - 6.4 million, including nearly one in five children.",3490.0,Nearly one in three children in California live in poverty.,Nearly one in five children in California live in poverty.,1.0,3.0,gradient,entailment,contradiction,True,entailment
33,Uncertain-Same,1435.0,Curved swords hung on their hip and bows sat across their backs.,7471.0,They had swords across their backs and arrows in their bags.,They had bows on their backs and arrows in their bags.,1.0,3.0,content-words,neutral,contradiction,True,neutral
37,Uncertain-Same,2175.0,"A short walk from Uji-Yamada Station is Geku, the Outer Shrine.",6270.0,The Outer Shrine of Uji-Yamada.,The Outer Shrine of Uji-Yamada is called Geku.,2.0,3.0,gradient,entailment,neutral,True,entailment
38,Uncertain-Same,2176.0,"The number of total accesses by the two firms will, however, be greater than the total experienced by the incumbent alone.",11458.0,The incumbent has experienced a high level of success during the examination.,The incumbent has experienced a high level of accesses and needs examination.,2.0,3.0,content-words,contradiction,neutral,True,contradiction
39,Uncertain-Same,2176.0,"The number of total accesses by the two firms will, however, be greater than the total experienced by the incumbent alone.",11465.0,The incumbent has experienced a high level of success and needs examination.,The incumbent has experienced a high level of accesses and needs examination.,1.0,3.0,content-words,contradiction,neutral,True,contradiction
40,Certain-Same,2176.0,"The number of total accesses by the two firms will, however, be greater than the total experienced by the incumbent alone.",11466.0,The incumbent has experienced a large increase in accesses and needs examination.,The incumbent has experienced a high level of accesses and needs examination.,1.0,3.0,content-words,contradiction,neutral,True,contradiction
42,Uncertain-Flip,2207.0,that does sound like fun well i've gotten some good ideas from you,11636.0,"That sounds like fun, that was actually one of my ideas as well.",That one was actually one of my ideas as well.,2.0,3.0,content-words,entailment,contradiction,True,neutral
43,Certain-Flip,2207.0,that does sound like fun well i've gotten some good ideas from you,11639.0,That one was actually one I got from you as well.,That one was actually one of my ideas as well.,1.0,3.0,content-words,entailment,neutral,True,neutral
44,Uncertain-Same,2207.0,that does sound like fun well i've gotten some good ideas from you,11641.0,That sounds like one of my ideas as well.,That one was actually one of my ideas as well.,2.0,3.0,content-words,neutral,contradiction,True,neutral
47,Uncertain-Flip,2289.0,"If you want to look at the actual menu and see what else is offered, then you should ask for  la carta.  ",1321.0,La carta is the best way to ask for a physical menu to look at.,There is no way to ask for a physical menu to look at.,1.0,3.0,data-slices,entailment,neutral,True,contradiction
53,Uncertain-Flip,2317.0,"Then them Rebs started playin' rough, an' we jus' gave 'em a lesson.""Fowler snorted.",12241.0,The Rebs were given a lesson because they played.,The Rebs were given a lesson because they played soft.,2.0,3.0,content-words,entailment,neutral,True,contradiction
55,Uncertain-Same,2776.0,Each agency's internal control over the payment process should be based on the operating needs of the agency.,7879.0,Control over the payment process should be based on the management needs of the agency.,Control over the payment process should be based on the needs of the agency.,2.0,3.0,gradient,entailment,neutral,True,entailment
56,Uncertain-Same,2776.0,Each agency's internal control over the payment process should be based on the operating needs of the agency.,7880.0,Control over the payment process should be based solely on the needs of the agency.,Control over the payment process should be based on the needs of the agency.,1.0,3.0,gradient,entailment,neutral,True,entailment
57,Uncertain-Flip,2776.0,Each agency's internal control over the payment process should be based on the operating needs of the agency.,7881.0,Control over the payment process should be based on the financial needs of the agency.,Control over the payment process should be based on the needs of the agency.,2.0,3.0,gradient,contradiction,neutral,True,entailment
61,Uncertain-Same,2814.0,"He chased the money-lenders out of the Temple, didn't he?",14763.0,"There were, at one point, many money-lenders in the temple.","There were, at one time, money-lenders in the temple. ",1.0,3.0,content-words,entailment,neutral,True,entailment
62,Uncertain-Flip,2878.0,Main Street's Mulan Parade is a dazzling cavalcade of Chinese acrobats and Disney film characters.,14949.0,Chinese acrobats and Disney film characters attend the Main Street's Parade in a small group.,Chinese acrobats and Disney film characters attend the Main Street's Parade in a wonderful display.,2.0,3.0,content-words,contradiction,neutral,True,entailment
66,Uncertain-Flip,2961.0,"In doing so, the Congress will still need to hold agencies accountable for the homeland security missions that are not incorporated in the new department.",15352.0,"In doing so, congress will need to hold agencies accountable for missions of homeland security in the new department.","In doing so, congress will need to hold agencies accountable for missions of homeland security.",2.0,3.0,content-words,contradiction,entailment,True,entailment
67,Uncertain-Same,2961.0,"In doing so, the Congress will still need to hold agencies accountable for the homeland security missions that are not incorporated in the new department.",15356.0,"In doing so, congress will need to hold agencies accountable for the lack of homeland security.","In doing so, congress will need to hold agencies accountable for missions of homeland security.",2.0,3.0,content-words,entailment,neutral,True,entailment
69,Uncertain-Same,2961.0,"In doing so, the Congress will still need to hold agencies accountable for the homeland security missions that are not incorporated in the new department.",15365.0,"In doing so, congress will need to hold agencies accountable for missions of.","In doing so, congress will need to hold agencies accountable for missions of homeland security.",2.0,3.0,content-words,entailment,neutral,True,entailment
71,Uncertain-Flip,3045.0,i you know i'm i'm tired of hearing about the polls you know you know this is how he stands such and such a day,8677.0,"The election is next week, so we won't have to hear them much.","The election is next week, so we won't have to hear them much longer.",1.0,3.0,gradient,contradiction,neutral,True,neutral
72,Uncertain-Flip,3045.0,i you know i'm i'm tired of hearing about the polls you know you know this is how he stands such and such a day,8678.0,"The election is next week, so we won't have to hear them.","The election is next week, so we won't have to hear them much longer.",1.0,3.0,gradient,contradiction,neutral,True,neutral
77,Uncertain-Flip,3096.0,"They signed your name, and she fell into the trap like a lamb.""",16084.0,"They confirmed you authorized your signature, and so she felt it was real.","They confirmed you authorized your signature, and so she felt satisfied it was real.",2.0,3.0,content-words,neutral,contradiction,True,contradiction
81,Uncertain-Flip,3249.0,then you got to get him to if he's going to do it you've got to twist his arm to get him to go do it,9175.0,He will end up doing it so you only have to ask him once.,He loves doing it so you only have to ask him once.,2.0,3.0,gradient,neutral,contradiction,True,contradiction
85,Uncertain-Same,3363.0,"Implementation and enforcement usually requires years of litigation, leaving the fate of America's air to the uncertainties of the courtroom.",17494.0,Litigation is costly and results in air quality being determined by the courts.,Litigation is time consuming and results in air quality being determined by the courts.,1.0,3.0,content-words,entailment,neutral,True,entailment
87,Uncertain-Same,3378.0,ah ah my got my mom a teacup poodle not too long ago,17561.0,My mom has a black poodle that has shaggy white fur.,My mom has a teacup poodle that has shaggy white fur.,2.0,3.0,content-words,neutral,contradiction,True,neutral
92,Uncertain-Flip,3413.0,so i don't know i i i have no idea what to do about it,17797.0,I don't know what to do about the problem I've got.,I don't know what to do about the cold I got.,2.0,3.0,content-words,entailment,neutral,True,neutral
93,Certain-Flip,3413.0,so i don't know i i i have no idea what to do about it,17798.0,I don't know what to do about the.,I don't know what to do about the cold I got.,1.0,3.0,content-words,entailment,neutral,True,neutral
95,Uncertain-Flip,3447.0,so i don't know if he's going to be in shape to,9910.0,I know he is going to do his best to get back in shape.,I know he is trying his best to get back in shape.,1.0,3.0,gradient,contradiction,neutral,True,neutral
101,Uncertain-Same,3715.0,'Because I think he's smarter than me.',10578.0,I don't think I will be as smart as him.,I don't think I'm as smart as him.,1.0,3.0,gradient,entailment,neutral,True,entailment
102,Uncertain-Same,4047.0,well that's what you i mean that's what you need in a pet if your going to have small children too,21067.0,You can have a pet but only if you have small children.,You can have a pet if you have small children.,2.0,3.0,content-words,entailment,contradiction,True,entailment
103,Uncertain-Same,4047.0,well that's what you i mean that's what you need in a pet if your going to have small children too,21069.0,You can have a pet if you have.,You can have a pet if you have small children.,2.0,3.0,content-words,entailment,neutral,True,entailment
104,Uncertain-Flip,4047.0,well that's what you i mean that's what you need in a pet if your going to have small children too,21075.0,You can have a pet if you don't have children.,You can have a pet if you have small children.,2.0,3.0,content-words,contradiction,entailment,True,entailment
105,Certain-Same,4047.0,well that's what you i mean that's what you need in a pet if your going to have small children too,21077.0,You can have a pet if you have small.,You can have a pet if you have small children.,2.0,3.0,content-words,entailment,neutral,True,entailment
107,Uncertain-Same,4291.0,"To reach the entrance, go back up David Street and turn left up a small alleyway.",22132.0,The entrance is at the end of David Street and up an.,The entrance is at the end of David Street and up an alleyway.,2.0,3.0,content-words,entailment,contradiction,True,entailment
108,Uncertain-Same,4291.0,"To reach the entrance, go back up David Street and turn left up a small alleyway.",22136.0,The entrance is at the end of David Street and up.,The entrance is at the end of David Street and up an alleyway.,2.0,3.0,content-words,entailment,contradiction,True,entailment
109,Certain-Same,4291.0,"To reach the entrance, go back up David Street and turn left up a small alleyway.",22137.0,The entrance is at the intersection of David Street and up an alleyway.,The entrance is at the end of David Street and up an alleyway.,2.0,3.0,content-words,entailment,neutral,True,entailment
110,Uncertain-Flip,4377.0,Don't be offended because I think you're young.,12368.0,I was not trying to offend you by saying you're old.,I was trying to offend you by saying you're old.,2.0,3.0,gradient,neutral,contradiction,True,contradiction
111,Uncertain-Flip,4377.0,Don't be offended because I think you're young.,12369.0,I don't want to offend you by saying you're old.,I was trying to offend you by saying you're old.,2.0,3.0,gradient,entailment,contradiction,True,contradiction
114,Uncertain-Flip,4895.0,That's enough to put you on the cover of Time magazine as the financial genius of the century.,25210.0,The financial genius of the century should be allowed to feature on the cover of Time.,The financial genius of the century would not be allowed to feature on the cover of Time.,1.0,3.0,content-words,entailment,neutral,True,contradiction
115,Certain-Flip,4895.0,That's enough to put you on the cover of Time magazine as the financial genius of the century.,25218.0,Normally the financial genius of the century would not be allowed to feature on the cover of Time.,The financial genius of the century would not be allowed to feature on the cover of Time.,2.0,3.0,content-words,neutral,contradiction,True,contradiction
116,Uncertain-Same,4895.0,That's enough to put you on the cover of Time magazine as the financial genius of the century.,25220.0,The financial genius of the year would not be allowed to feature on the cover of Time.,The financial genius of the century would not be allowed to feature on the cover of Time.,2.0,3.0,content-words,contradiction,neutral,True,contradiction
117,Uncertain-Flip,4895.0,That's enough to put you on the cover of Time magazine as the financial genius of the century.,25222.0,The financial genius of the 21st century would not be allowed to feature on the cover of Time.,The financial genius of the century would not be allowed to feature on the cover of Time.,2.0,3.0,content-words,neutral,contradiction,True,contradiction
119,Uncertain-Same,5436.0,"Appendix II of this guide describes techniques to use in identifying software development risks of delays and cost overruns, known collectively as management metrics or indicators.",27920.0,This guide teaches you how to find software development.,This guide teaches you how to find software development risks.,1.0,3.0,content-words,entailment,neutral,True,entailment
121,Certain-Same,5436.0,"Appendix II of this guide describes techniques to use in identifying software development risks of delays and cost overruns, known collectively as management metrics or indicators.",27925.0,This guide teaches you how to find.,This guide teaches you how to find software development risks.,1.0,3.0,content-words,entailment,neutral,True,entailment
123,Uncertain-Same,5471.0,Atlanta Legal Aid provides civil services to poor people in five metro Atlanta counties.,28157.0,Poor people in more than half of the counties in Atlanta receive help from the Atlanta Legal Aid.,Poor people in more than a couple counties in Atlanta receive help from the Atlanta Legal Aid.,2.0,3.0,content-words,entailment,neutral,True,entailment
130,Uncertain-Flip,5501.0,Spain's country code is 34; the area code for the Balearics is 971.,15442.0,"is the Spanish countrycode, while 224 is the Balearic.","55 is the Spanish country code, while 224 is the Balearic.",1.0,3.0,gradient,entailment,contradiction,True,contradiction
135,Uncertain-Same,5604.0,The Postal Service's FY 1993 data set contains observations from about 300 routes.,28773.0,The Postal Service's FY 1993 data set contains observations from less than 300 routes.,The Postal Service's FY 1993 data set contains observations from about 300 routes.,2.0,3.0,content-words,entailment,neutral,True,entailment
136,Uncertain-Same,5604.0,The Postal Service's FY 1993 data set contains observations from about 300 routes.,28774.0,The Postal Service's FY 1993 data set contains observations from about.,The Postal Service's FY 1993 data set contains observations from about 300 routes.,2.0,3.0,content-words,entailment,neutral,True,entailment
139,Uncertain-Same,5629.0,The entrance to the mosque is through a door at the east wall above the temple complex.,28930.0,The mosque can only be entered through a door on the east wall.,The mosque can be entered through a door on the east wall.,1.0,3.0,content-words,entailment,neutral,True,entailment
140,Uncertain-Same,5629.0,The entrance to the mosque is through a door at the east wall above the temple complex.,28931.0,The mosque may only be entered through a door on the east wall.,The mosque can be entered through a door on the east wall.,1.0,3.0,content-words,entailment,neutral,True,entailment
142,Certain-Flip,6379.0,uh-huh he's one of the few uh black quarterbacks that there are,32839.0,He is one of the few black quarterbacks playing in the NFL.,He is one of the few white supremacists in the NFL.,2.0,3.0,content-words,neutral,entailment,True,contradiction
146,Uncertain-Flip,6396.0,The forest is thick with sissoo and tall sal trees; their timber is prized for ship-building.,32955.0,The timber from the sissoo and cactus are used in car making.,The timber of oak and cactus are used in car making.,2.0,3.0,content-words,neutral,contradiction,True,contradiction
150,Uncertain-Flip,6504.0,Kos has some well-organised dive operators at its resorts.,33433.0,Kos is not the worst place to go to find well organized dive operators.,Kos is not the place to go to find well organized dive operators.,2.0,3.0,content-words,neutral,entailment,True,contradiction
152,Uncertain-Same,6504.0,Kos has some well-organised dive operators at its resorts.,33437.0,Kos is not the best place to find well organized dive operators.,Kos is not the place to go to find well organized dive operators.,2.0,3.0,content-words,contradiction,neutral,True,contradiction
154,Uncertain-Flip,6513.0,"Pursuant to our court rules, participation in the IOLTA program is mandatory.",18239.0,The IOLTA program isOptional for members of the court.,The IOLTA program is optional for members of the court.,1.0,3.0,gradient,entailment,contradiction,True,contradiction
157,Uncertain-Flip,6771.0,But this was not yet the Las Vegas of folklore.,18888.0,folklore has become what Vegas is known for now.,It hadn't become what Vegas is known for now.,2.0,3.0,gradient,contradiction,neutral,True,entailment
159,Uncertain-Same,6771.0,But this was not yet the Las Vegas of folklore.,18892.0,It hadn't become what folklore expected it to be for now.,It hadn't become what Vegas is known for now.,2.0,3.0,gradient,entailment,neutral,True,entailment
161,Certain-Flip,6842.0,"DU has a law- student body of about 1,000, and CU's population is about half that.",19045.0,DU has around 15000 students total compared to those in the law school.,DU has around 15000 students total in addition to those in the law school.,2.0,3.0,gradient,contradiction,neutral,True,neutral
164,Uncertain-Flip,6842.0,"DU has a law- student body of about 1,000, and CU's population is about half that.",19052.0,"DU has around 15000 students total in the student body, including those in the law school.",DU has around 15000 students total in addition to those in the law school.,2.0,3.0,gradient,contradiction,neutral,True,neutral
167,Uncertain-Same,7407.0,"Buried here are the economist Adam Smith, the poet Robert Ferguson, and Mrs. Agnes McLehose (the Clarinda of Burns's love poems).",37685.0,This is a cemetery where important people are buried.,This is a place where only important people are buried.,1.0,3.0,content-words,neutral,entailment,True,neutral
170,Uncertain-Flip,7586.0,A Drudge Report world  Susan McDougal no longer carries a torch for ex-lover William Jefferson Clinton.,21313.0,"Susan McDougal isn't looking forward to making up with her ex, William Jefferson Clinton.","Susan McDougal isn't interested in making up with her ex, William Jefferson Clinton.",2.0,3.0,gradient,neutral,entailment,True,entailment
175,Uncertain-Same,7630.0,An announcement in the Commerce Business Daily orRequest for other publication requesting industry comment onComment draft specifications for resources.,38782.0,The announcement in the Commerce Business Daily is looking for.,The announcement in the Commerce Business Daily is looking for comments.,2.0,3.0,content-words,entailment,neutral,True,entailment
176,Uncertain-Flip,7741.0,yeah well i guess there's a certain amount of luck in any hole in one,21765.0,I guess we've never had enough luck to make a hole in one.,I have never had enough luck to make a hole in one.,1.0,3.0,gradient,contradiction,neutral,True,neutral
180,Uncertain-Flip,7800.0,I'd say some News Quiz participants owe some quasi-autonomous but government-regulated agency a letter of apology.,39648.0,There is no doubt that any News Quiz participants should apologise.,There is no reason that any News Quiz participants should apologise.,1.0,3.0,content-words,entailment,neutral,True,contradiction
182,Uncertain-Same,7800.0,I'd say some News Quiz participants owe some quasi-autonomous but government-regulated agency a letter of apology.,39653.0,There is no question that any News Quiz participants should apologise.,There is no reason that any News Quiz participants should apologise.,2.0,3.0,content-words,contradiction,neutral,True,contradiction
183,Uncertain-Flip,7800.0,I'd say some News Quiz participants owe some quasi-autonomous but government-regulated agency a letter of apology.,39654.0,There is no doubt that News Quiz participants should apologise.,There is no reason that any News Quiz participants should apologise.,1.0,3.0,content-words,entailment,neutral,True,contradiction
184,Uncertain-Same,8020.0,The Vice President has also expressed concern regarding certain requests for his personal schedule.,40687.0,The VP is worried that people are going to get his personal schedule wrong.,The VP is worried that people are going to get his personal schedule.,2.0,3.0,content-words,entailment,neutral,True,entailment
186,Uncertain-Same,8020.0,The Vice President has also expressed concern regarding certain requests for his personal schedule.,40692.0,The VP is worried that he is not going to get his personal schedule.,The VP is worried that people are going to get his personal schedule.,2.0,3.0,content-words,entailment,neutral,True,entailment
